title,make,model,year,condition,transmission,price
Toyota Tacoma 2001 Silver,Toyota,Tacoma,2001,local used,automatic,"₦ 4,000,000"
Land Rover Range Rover Evoque 2013 Red,Land,Rover Range,2013,local used,automatic,"₦ 12,500,000"
Honda Accord 2012 White,Honda,Accord,2012,foreign used,automatic,"₦ 11,500,000"
Mercedes-Benz GLE-Class 2017 Black,Mercedes-Benz,GLE-Class,2017,foreign used,automatic,"₦ 43,000,000"
Mercedes-Benz GLA-Class 2015 Blue,Mercedes-Benz,GLA-Class,2015,foreign used,automatic,"₦ 25,000,000"
BMW 328i 2010 Red,BMW,328i,2010,foreign used,automatic,"₦ 15,500,000"
Mercedes-Benz C43 2020 Gray,Mercedes-Benz,C43,2020,foreign used,automatic,"₦ 81,111,111"
Mercedes-Benz C300 Sport 4Matic Sedan AWD (3.0L 6cyl 7A) 2012 Red,Mercedes-Benz,C300 Sport,2012,local used,automatic,"₦ 7,999,999"
Lexus RX 330 2006 Gold,Lexus,RX 330,2006,local used,automatic,"₦ 9,000,000"
New Toyota Land Cruiser LC300 2024 Black,New,Toyota Land,2024,new,automatic,"₦ 200,000,000"
Toyota Highlander 2018 Gray,Toyota,Highlander,2018,foreign used,automatic,"₦ 35,000,000"
Toyota Avalon Limited 4dr Sedan (3.5L 6cyl 6A) 2014 Red,Toyota,Avalon Limited,2014,foreign used,automatic,"₦ 19,700,000"
Toyota Sienna LE AWD 2005 White,Toyota,Sienna LE,2005,local used,automatic,"₦ 5,400,000"
Lexus NX 200 AWD 2016 Gray,Lexus,NX 200,2016,local used,automatic,"₦ 28,000,000"
Toyota Tacoma 2022 Black,Toyota,Tacoma,2022,foreign used,automatic,"₦ 44,500,000"
Mini Cooper 2014 Red,Mini,Cooper,2014,foreign used,automatic,"₦ 15,500,000"
Lexus ES 350 FWD 2015 Black,Lexus,ES 350,2015,local used,automatic,"₦ 14,000,000"
Lexus IS 250 4WD 2014 Black,Lexus,IS 250,2014,foreign used,automatic,"₦ 24,000,000"
Mercedes-Benz GLK-Class 350 4MATIC 2012 Silver,Mercedes-Benz,GLK-Class 350,2012,foreign used,automatic,"₦ 17,400,000"
Chevrolet Spark 1LT 4dr Hatchback (1.2L 4cyl CVT) 2014 Green,Chevrolet,Spark 1LT,2014,foreign used,automatic,"₦ 9,999,999"
Toyota Tacoma 2006 Red,Toyota,Tacoma,2006,foreign used,automatic,"₦ 21,000,000"
Toyota Corolla S Plus 4dr Sedan (1.8L 4cyl 6M) 2015 Black,Toyota,Corolla S,2015,foreign used,automatic,"₦ 16,500,000"
Toyota Avalon 2016 Gray,Toyota,Avalon,2016,foreign used,automatic,"₦ 22,500,000"
Toyota Highlander 2006 Blue,Toyota,Highlander,2006,local used,,"₦ 6,200,000"
Nissan Almera 1.5 D 2003 Silver,Nissan,Almera 1,2003,local used,manual,"₦ 3,600,000"
Hyundai Sonata Limited 2.0T 4dr Sedan (2.0L 4cyl Turbo 6A) 2015 White,Hyundai,Sonata Limited,2015,foreign used,automatic,"₦ 14,500,000"
Toyota Highlander Limited 2012 Gray,Toyota,Highlander Limited,2012,foreign used,automatic,"₦ 22,500,000"
Mercedes-Benz E350 2012 Red,Mercedes-Benz,E350,2012,foreign used,automatic,"₦ 14,500,000"
Lexus GX 460 Luxury 2020 Black,Lexus,GX 460,2020,foreign used,automatic,"₦ 95,000,000"
Mercedes-Benz M Class ML350 4MATIC 4dr SUV AWD (3.5L 6cyl 7A) 2014,Mercedes-Benz,M Class,2014,foreign used,automatic,"₦ 32,000,000"
Lexus RX 350 2014 Gold,Lexus,RX 350,2014,foreign used,automatic,"₦ 27,500,000"
Toyota Highlander XLE 4dr SUV AWD (3.5L 6cyl 6A) 2015 Blue,Toyota,Highlander XLE,2015,foreign used,automatic,"₦ 31,000,000"
Mercedes-Benz GLE-Class GLE 350 2017 Gray,Mercedes-Benz,GLE-Class GLE,2017,local used,automatic,"₦ 30,000,000"
Toyota Venza XLE AWD 2013 Black,Toyota,Venza XLE,2013,foreign used,automatic,"₦ 20,950,000"
Toyota RAV4 Limited AWD (2.5L 4cyl 6A) 2017 Silver,Toyota,RAV4 Limited,2017,foreign used,automatic,"₦ 26,950,000"
Mercedes-Benz GLB-Class GLB 200 4MATIC 2021 Gray,Mercedes-Benz,GLB-Class GLB,2021,foreign used,automatic,"₦ 55,000,000"
Toyota Tacoma TRD Off Road 2018 Gold,Toyota,Tacoma TRD,2018,foreign used,automatic,"₦ 42,000,000"
Mercedes-Benz GLE-Class GLE 350 2017 Silver,Mercedes-Benz,GLE-Class GLE,2017,foreign used,automatic,"₦ 42,000,000"
Honda Pilot EX-L 4dr SUV 4WD w/Rear Entertainment (3.5L 6cyl 5A) 2014,Honda,Pilot EX-L,2014,foreign used,automatic,"₦ 15,000,000"
Mercedes-Benz GL-Class GL 450 2013,Mercedes-Benz,GL-Class GL,2013,local used,automatic,"₦ 13,000,000"
Honda Pilot EX 4x4 (3.5L 6cyl 5A) 2005 Green,Honda,Pilot EX,2005,local used,automatic,"₦ 4,000,000"
Toyota Grand Highlander Platinum AWD 2024 Black,Toyota,Grand Highlander,2024,foreign used,automatic,"₦ 130,400,000"
Toyota Camry 2007 Gray,Toyota,Camry,2007,local used,automatic,"₦ 7,250,000"
Lexus ES 350 FWD 2014 Black,Lexus,ES 350,2014,local used,automatic,"₦ 16,500,000"
Honda Accord 2007 Silver,Honda,Accord,2007,local used,automatic,"₦ 3,900,000"
Lexus ES 350 FWD 2016 Burgundy,Lexus,ES 350,2016,foreign used,automatic,"₦ 32,000,000"
Honda Pilot Touring w/RES/Navi 4WD (3.5L 6cyl 5A) 2013 Gray,Honda,Pilot Touring,2013,foreign used,automatic,"₦ 14,500,000"
Mercedes-Benz CLA-Class CLA 250 4MATIC Sedan 2014 White,Mercedes-Benz,CLA-Class CLA,2014,foreign used,automatic,"₦ 19,000,000"
Land Rover Range Rover Vogue 2016 Black,Land,Rover Range,2016,local used,automatic,"₦ 39,500,000"
Lexus ES 350 2008 White,Lexus,ES 350,2008,local used,automatic,"₦ 8,500,000"
Acura MDX 2009 Gray,Acura,MDX,2009,local used,automatic,"₦ 5,800,000"
Toyota Corolla 2015 Black,Toyota,Corolla,2015,foreign used,automatic,"₦ 16,800,000"
Toyota Camry LE 4dr Sedan (2.4L 4cyl 5A) 2007 Red,Toyota,Camry LE,2007,local used,automatic,"₦ 6,800,000"
Honda Pilot 2003 Black,Honda,Pilot,2003,local used,automatic,"₦ 5,000,000"
Toyota Camry SE 4dr Sedan (2.5L 4cyl 6A) 2016 White,Toyota,Camry SE,2016,foreign used,automatic,"₦ 16,000,000"
Mercedes-Benz M Class ML 350 4Matic 2013 White,Mercedes-Benz,M Class,2013,foreign used,automatic,"₦ 25,500,000"
Mercedes-Benz GLE-Class 2016 Black,Mercedes-Benz,GLE-Class,2016,foreign used,automatic,"₦ 80,000,000"
Lexus ES 350 2009 Gray,Lexus,ES 350,2009,foreign used,automatic,"₦ 9,850,000"
Mercedes-Benz GLK-Class 350 4MATIC 2010 Black,Mercedes-Benz,GLK-Class 350,2010,local used,automatic,"₦ 11,850,000"
Mercedes-Benz GLE-Class 2016 Black,Mercedes-Benz,GLE-Class,2016,foreign used,automatic,"₦ 72,000,000"
Nissan Almera 2019 Silver,Nissan,Almera,2019,foreign used,automatic,"₦ 13,000,000"
Hyundai Elantra GLS Sedan FWD (1.8L 4cyl 6A) 2013 Gray,Hyundai,Elantra GLS,2013,local used,automatic,"₦ 8,600,000"
Lexus RX 350 2010 Black,Lexus,RX 350,2010,foreign used,automatic,"₦ 21,000,000"
Bentley S-Type 2021 Black,Bentley,S-Type,2021,foreign used,automatic,"₦ 425,000,000"
Mercedes-Benz M Class ML 350 4Matic 2012 Silver,Mercedes-Benz,M Class,2012,foreign used,automatic,"₦ 21,300,000"
Toyota Highlander XLE V6 4x4 (3.5L 6cyl 6A) 2016 Black,Toyota,Highlander XLE,2016,foreign used,automatic,"₦ 30,300,000"
Toyota RAV4 2014 Black,Toyota,RAV4,2014,local used,automatic,"₦ 16,000,000"
Toyota Corolla LE 4dr Sedan (1.8L 4cyl 4A) 2010 Blue,Toyota,Corolla LE,2010,local used,automatic,"₦ 8,000,000"
Mercedes-Benz E350 2014 Gray,Mercedes-Benz,E350,2014,foreign used,automatic,"₦ 23,500,000"
Toyota Corolla 2013 Silver,Toyota,Corolla,2013,local used,automatic,"₦ 9,500,000"
Hyundai Sonata Sport Sedan FWD (2.4L 4cyl 6A) 2016 Silver,Hyundai,Sonata Sport,2016,local used,automatic,"₦ 13,500,000"
Toyota Sienna LE 7-Passenger 4dr Minivan AWD (3.5L 6cyl 6A) 2015 Red,Toyota,Sienna LE,2015,foreign used,automatic,"₦ 25,500,000"
Toyota Sienna XLE AWD (3.5L 6cyl 8A) 2018 Silver,Toyota,Sienna XLE,2018,foreign used,automatic,"₦ 31,000,000"
Mercedes-Benz GLK-Class 350 4MATIC 2011 Black,Mercedes-Benz,GLK-Class 350,2011,foreign used,automatic,"₦ 17,000,000"
Toyota RAV4 2020 Red,Toyota,RAV4,2020,foreign used,automatic,"₦ 42,000,000"
Volkswagen Passat 2016 Red,Volkswagen,Passat,2016,foreign used,automatic,"₦ 14,200,000"
Land Rover Range Rover 5.0L Supercharged Autobiography 2016 Gray,Land,Rover Range,2016,foreign used,automatic,"₦ 55,100,000"
Toyota Camry 2011 Gray,Toyota,Camry,2011,foreign used,automatic,"₦ 10,800,000"
Hyundai Santa Fe 2016 Silver,Hyundai,Santa Fe,2016,foreign used,automatic,"₦ 22,000,000"
Mercedes-Benz C-Class C 43 4MATIC AMG (C205) 2017 Silver,Mercedes-Benz,C-Class C,2017,foreign used,automatic,"₦ 58,000,000"
Lexus ES 350 2008 Black,Lexus,ES 350,2008,foreign used,automatic,"₦ 11,200,000"
Honda Accord EX-L 4dr Sedan FWD (2.4L 4cyl 2A) 2013 Gray,Honda,Accord EX-L,2013,local used,automatic,"₦ 9,800,000"
Toyota Sienna LE 7 Passenger Mobility (3.5L 6cyl 8A) 2017 Gold,Toyota,Sienna LE,2017,foreign used,automatic,"₦ 26,000,000"
Nissan Sentra SV 2017 Red,Nissan,Sentra SV,2017,foreign used,automatic,"₦ 15,000,000"
Lexus LX 570 2011 Black,Lexus,LX 570,2011,local used,automatic,"₦ 38,000,000"
Toyota RAV4 XLE AWD 2024 Gray,Toyota,RAV4 XLE,2024,foreign used,automatic,"₦ 72,000,000"
Toyota Highlander Limited V6 4x4 (3.5L 6cyl 6A) 2016 White,Toyota,Highlander Limited,2016,foreign used,automatic,"₦ 29,950,000"
Lexus GX 460 Base 2014 Gray,Lexus,GX 460,2014,local used,automatic,"₦ 34,950,000"
Mercedes-Benz G-Class G63 AMG 4dr SUV 4WD (5.5L 8cyl Turbo 7A) 2015,Mercedes-Benz,G-Class G63,2015,local used,automatic,"₦ 74,500,000"
Mercedes-Benz C300 Base C300 AWD 4MATIC Sedan 2018 Black,Mercedes-Benz,C300 Base,2018,foreign used,automatic,"₦ 38,950,000"
Toyota Highlander Limited V6 2005 Silver,Toyota,Highlander Limited,2005,foreign used,automatic,"₦ 11,758,000"
Lexus RX 350 4WD 2021 Black,Lexus,RX 350,2021,foreign used,automatic,"₦ 62,500,000"
Mercedes-Benz GLA 250 2017 Blue,Mercedes-Benz,GLA 250,2017,foreign used,automatic,"₦ 25,280,000"
Mercedes-Benz GLE-Class GLE 350 2017 Gray,Mercedes-Benz,GLE-Class GLE,2017,foreign used,automatic,"₦ 42,000,000"
Honda Pilot 2014 Red,Honda,Pilot,2014,foreign used,automatic,"₦ 15,000,000"
Mercedes-Benz GLC-Class 2016 Red,Mercedes-Benz,GLC-Class,2016,foreign used,automatic,"₦ 35,000,000"
Mercedes-Benz GLK-Class 350 4MATIC 2013 Gray,Mercedes-Benz,GLK-Class 350,2013,local used,automatic,"₦ 16,500,000"
Mercedes-Benz GLK-Class 2013 Gray,Mercedes-Benz,GLK-Class,2013,foreign used,automatic,"₦ 24,900,000"
Toyota Venza V6 AWD 2011 Black,Toyota,Venza V6,2011,local used,automatic,"₦ 9,500,000"
Toyota Camry XLE V6 4dr Sedan (3.5L 6cyl 6AM) 2009 Silver,Toyota,Camry XLE,2009,foreign used,automatic,"₦ 12,000,000"
Toyota Sienna LE 7 Passenger (3.5L 6cyl 6A) 2016 Black,Toyota,Sienna LE,2016,foreign used,automatic,"₦ 19,000,000"
Honda CR-V 2002 Black,Honda,CR-V,2002,local used,automatic,"₦ 2,500,000"
Toyota Camry LE 4dr Sedan (2.4L 4cyl 5A) 2007 Blue,Toyota,Camry LE,2007,local used,automatic,"₦ 6,200,000"
Toyota Highlander 2015 Green,Toyota,Highlander,2015,local used,automatic,"₦ 23,800,000"
Geely Coolray 1.5 FWD 2023 Gray,Geely,Coolray 1,2023,local used,automatic,"₦ 22,500,000"
Acura MDX 2004 Silver,Acura,MDX,2004,local used,automatic,"₦ 3,400,000"
Lexus LS 460 L AWD 2008 Black,Lexus,LS 460,2008,local used,automatic,"₦ 5,800,000"
Toyota Highlander 2013 Black,Toyota,Highlander,2013,foreign used,automatic,"₦ 19,999,999"
Toyota Camry LE 4dr Sedan (2.5L 4cyl 6AM) 2010 Gold,Toyota,Camry LE,2010,foreign used,automatic,"₦ 10,280,000"
Mercedes-Benz C300 Sport Sedan RWD (2.0L 4cyl 7A) 2017 Silver,Mercedes-Benz,C300 Sport,2017,foreign used,automatic,"₦ 28,500,000"
Toyota Matrix 2007 Blue,Toyota,Matrix,2007,local used,automatic,"₦ 6,000,000"
Toyota RAV4 2007 Silver,Toyota,RAV4,2007,local used,automatic,"₦ 7,800,000"
New Lexus LX LX 600 2024 Black,New,Lexus LX,2024,new,automatic,"₦ 295,000,000"
Lexus ES 350 2012 Black,Lexus,ES 350,2012,foreign used,automatic,"₦ 13,500,000"
Toyota Camry Automatic 1999 Black,Toyota,Camry Automatic,1999,local used,automatic,"₦ 1,800,000"
Lexus ES 350 FWD 2013 Gray,Lexus,ES 350,2013,foreign used,automatic,"₦ 22,000,000"
Lexus RX 350 F Sport AWD 2017 White,Lexus,RX 350,2017,foreign used,automatic,"₦ 58,000,000"
Toyota Yaris L Hatchback 3dr 2013 Black,Toyota,Yaris L,2013,foreign used,automatic,"₦ 14,000,000"
Nissan Pathfinder 2015 White,Nissan,Pathfinder,2015,foreign used,automatic,"₦ 14,850,000"
Lexus RX 350L FWD 2019 Blue,Lexus,RX 350L,2019,foreign used,automatic,"₦ 65,000,000"
Toyota Camry LE 4dr Sedan (2.5L 4cyl 6A) 2013 Black,Toyota,Camry LE,2013,foreign used,automatic,"₦ 14,500,000"
Toyota RAV4 Limited 2007 Silver,Toyota,RAV4 Limited,2007,local used,automatic,"₦ 8,000,000"
Mercedes-Benz C400 2016 Blue,Mercedes-Benz,C400,2016,foreign used,automatic,"₦ 40,000,000"
Honda Odyssey 2017 Gray,Honda,Odyssey,2017,foreign used,automatic,"₦ 36,000,000"
Honda Accord 2011 Silver,Honda,Accord,2011,foreign used,automatic,"₦ 10,800,000"
Mercedes-Benz GLE-Class 2019 Black,Mercedes-Benz,GLE-Class,2019,foreign used,automatic,"₦ 78,000,000"
BMW X5 xDrive35i 4dr SUV AWD (3.0L 6cyl Turbo 8A) 2015 White,BMW,X5 xDrive35i,2015,foreign used,automatic,"₦ 41,900,000"
Toyota Corolla 2007 Brown,Toyota,Corolla,2007,local used,automatic,"₦ 5,700,000"
Lexus RX 330 AWD 2006 Silver,Lexus,RX 330,2006,foreign used,automatic,"₦ 13,800,000"
Mercedes-Benz C300 Sport 4dr AWD 4Matic Sedan (2.0L 4cyl 7A) 2015 White,Mercedes-Benz,C300 Sport,2015,local used,automatic,"₦ 11,500,000"
Toyota Highlander XLE 4x4 V6 (3.5L 6cyl 8A) 2017 Blue,Toyota,Highlander XLE,2017,foreign used,automatic,"₦ 35,000,000"
Chevrolet Camaro 2018 Gray,Chevrolet,Camaro,2018,foreign used,automatic,"₦ 59,999,999"
BMW X6 2013 Blue,BMW,X6,2013,foreign used,automatic,"₦ 22,500,000"
Mercedes-Benz GLK-Class 350 4MATIC 2011 Red,Mercedes-Benz,GLK-Class 350,2011,local used,automatic,"₦ 11,900,000"
Toyota Corolla LE 4dr Sedan (1.8L 4cyl CVT) 2014 Gray,Toyota,Corolla LE,2014,foreign used,automatic,"₦ 16,100,000"
Honda Civic 2013 Silver,Honda,Civic,2013,foreign used,automatic,"₦ 12,800,000"
Honda Accord EX-L 4dr Sedan FWD (2.4L 4cyl 2A) 2016 Gray,Honda,Accord EX-L,2016,foreign used,automatic,"₦ 18,000,000"
Lexus LX 570 2011 Black,Lexus,LX 570,2011,local used,automatic,"₦ 37,500,000"
Lexus RX 330 2005 Gold,Lexus,RX 330,2005,foreign used,automatic,"₦ 13,500,000"
Mercedes-Benz C-Class C 450 AMG 4MATIC (S205) 2016 White,Mercedes-Benz,C-Class C,2016,foreign used,automatic,"₦ 50,000,000"
Honda Accord 2014 Black,Honda,Accord,2014,foreign used,automatic,"₦ 15,500,000"
Lexus ES 350 FWD 2015 Gray,Lexus,ES 350,2015,foreign used,automatic,"₦ 25,800,000"
Toyota RAV4 LE 4dr SUV AWD (2.5L 4cyl 6A) 2015 Black,Toyota,RAV4 LE,2015,foreign used,automatic,"₦ 20,500,000"
Peugeot 406 2007 Blue,Peugeot,406,2007,foreign used,automatic,"₦ 10,500,000"
Hyundai Santa Fe Limited 4dr SUV AWD (3.3L 6cyl 6A) 2015 Red,Hyundai,Santa Fe,2015,foreign used,automatic,"₦ 22,500,000"
Honda Accord Touring V-6 4dr Sedan (3.5L 6cyl 6A) 2015 Black,Honda,Accord Touring,2015,foreign used,automatic,"₦ 16,600,000"
Lexus ES 350 Luxury 2021 White,Lexus,ES 350,2021,foreign used,automatic,"₦ 64,500,000"
Toyota Corolla S 4dr Sedan (1.8L 4cyl CVT) 2015 Red,Toyota,Corolla S,2015,foreign used,automatic,"₦ 15,800,000"
Pontiac Vibe 2005 White,Pontiac,Vibe,2005,local used,automatic,"₦ 6,250,000"
BMW X5 xDrive35i 4dr SUV AWD (3.0L 6cyl Turbo 8A) 2015 Silver,BMW,X5 xDrive35i,2015,foreign used,automatic,"₦ 57,500,000"
Mercedes-Benz M Class ML 350 4Matic 2013 Black,Mercedes-Benz,M Class,2013,local used,automatic,"₦ 19,000,000"
Mercedes-Benz C300 Luxury 4Matic Sedan AWD (2.0L 4cyl 7A) 2016 White,Mercedes-Benz,C300 Luxury,2016,foreign used,automatic,"₦ 32,000,000"
Ford Edge 2007 Red,Ford,Edge,2007,local used,,"₦ 4,800,000"
Toyota RAV4 Limited AWD (2.5L 4cyl 6A) 2013 Brown,Toyota,RAV4 Limited,2013,foreign used,automatic,"₦ 23,500,000"
Lexus ES 350 2008 White,Lexus,ES 350,2008,foreign used,automatic,"₦ 12,500,000"
Lexus RX 350 2010 White,Lexus,RX 350,2010,foreign used,automatic,"₦ 21,500,000"
Land Rover Range Rover Sport Supercharged Dynamic 2019 Black,Land,Rover Range,2019,foreign used,automatic,"₦ 65,000,000"
Lexus RX 350 2012 White,Lexus,RX 350,2012,foreign used,automatic,"₦ 22,500,000"
Toyota Matrix 2006 Gray,Toyota,Matrix,2006,local used,automatic,"₦ 5,900,000"
Lexus ES 350 FWD 2015 Gray,Lexus,ES 350,2015,foreign used,automatic,"₦ 22,500,000"
Lexus RX 350 2010 Black,Lexus,RX 350,2010,foreign used,automatic,"₦ 17,500,000"
Toyota RAV4 2013 Gray,Toyota,RAV4,2013,local used,automatic,"₦ 15,500,000"
Mercedes-Benz GLA 250 2015 Red,Mercedes-Benz,GLA 250,2015,foreign used,automatic,"₦ 25,450,000"
Honda Civic Sport Sedan 2020 Black,Honda,Civic Sport,2020,foreign used,automatic,"₦ 22,350,000"
Nissan Juke SL AWD 2012 Black,Nissan,Juke SL,2012,foreign used,automatic,"₦ 14,950,000"
Mercedes-Benz GLK-Class 350 4MATIC 2010 Black,Mercedes-Benz,GLK-Class 350,2010,foreign used,automatic,"₦ 17,650,000"
Lexus ES 350 FWD 2013 Black,Lexus,ES 350,2013,foreign used,automatic,"₦ 21,950,000"
Mercedes-Benz GLC-Class 2016 Silver,Mercedes-Benz,GLC-Class,2016,foreign used,automatic,"₦ 28,750,000"
Toyota Corolla LE 4dr Sedan (1.8L 4cyl 4A) 2012 White,Toyota,Corolla LE,2012,foreign used,automatic,"₦ 12,650,000"
Toyota RAV4 Limited V6 4x4 2008 Silver,Toyota,RAV4 Limited,2008,local used,automatic,"₦ 7,500,000"
Lexus RX 350 2008 Black,Lexus,RX 350,2008,foreign used,automatic,"₦ 13,500,000"
Toyota Land Cruiser Prado 2023 Black,Toyota,Land Cruiser,2023,foreign used,automatic,"₦ 116,500,000"
Honda Accord 2009 Red,Honda,Accord,2009,local used,automatic,"₦ 4,750,000"
Toyota Highlander 2009 Black,Toyota,Highlander,2009,local used,automatic,"₦ 11,950,000"
Honda Accord 2009 Gray,Honda,Accord,2009,local used,automatic,"₦ 3,750,000"
Mazda 626 2002 Blue,Mazda,626,2002,foreign used,manual,"₦ 6,450,000"
Honda Civic 2007 Black,Honda,Civic,2007,local used,automatic,"₦ 5,500,000"
Toyota Camry LE 4dr Sedan (2.4L 4cyl 5M) 2003 Black,Toyota,Camry LE,2003,local used,automatic,"₦ 3,850,000"
Toyota Camry 2008 Gold,Toyota,Camry,2008,foreign used,automatic,"₦ 6,400,000"
Lexus RX 2022 Black,Lexus,RX,2022,foreign used,automatic,"₦ 77,500,000"
Honda Accord Sport 4dr Sedan (2.4L 4cyl CVT) 2014 Black,Honda,Accord Sport,2014,local used,automatic,"₦ 9,800,000"
Ford Fusion 2018 Silver,Ford,Fusion,2018,local used,automatic,"₦ 13,800,000"
Hyundai Sonata 2015 Blue,Hyundai,Sonata,2015,foreign used,automatic,"₦ 11,800,000"
Land Rover Range Rover Sport 2015 Black,Land,Rover Range,2015,local used,automatic,"₦ 26,000,000"
New Toyota Hilux 2024 White,New,Toyota Hilux,2024,new,automatic,"₦ 85,000,000"
Honda Accord EX-L V-6 4dr Sedan FWD (3.5L 6cyl 6A) 2016 White,Honda,Accord EX-L,2016,foreign used,automatic,"₦ 20,000,000"
Toyota Sienna 2010 Silver,Toyota,Sienna,2010,foreign used,automatic,"₦ 12,999,999"
Nissan Xterra 2007 Black,Nissan,Xterra,2007,local used,automatic,"₦ 7,350,000"
Honda CR-V 2009 Blue,Honda,CR-V,2009,local used,automatic,"₦ 5,850,000"
Toyota Highlander 2006 Gray,Toyota,Highlander,2006,local used,automatic,"₦ 6,700,000"
Toyota Sienna CE 2005 Silver,Toyota,Sienna CE,2005,foreign used,automatic,"₦ 8,100,000"
Lexus RX 350 2018 White,Lexus,RX 350,2018,foreign used,automatic,"₦ 54,000,000"
Mercedes-Benz GLE-Class GLE 350 2018 Black,Mercedes-Benz,GLE-Class GLE,2018,foreign used,automatic,"₦ 43,000,000"
Mercedes-Benz E400 2017 Red,Mercedes-Benz,E400,2017,foreign used,automatic,"₦ 45,000,000"
Mercedes-Benz GLK-Class Base GLK 350 4dr AWD 4MATIC (3.5L 6cyl 7A) 2015,Mercedes-Benz,GLK-Class Base,2015,foreign used,automatic,"₦ 24,000,000"
Mercedes-Benz GL-Class GL 450 2008 White,Mercedes-Benz,GL-Class GL,2008,local used,automatic,"₦ 8,000,000"
Hyundai Elantra 2012 White,Hyundai,Elantra,2012,foreign used,automatic,"₦ 10,500,000"
Lexus ES 330 2005 Silver,Lexus,ES 330,2005,local used,automatic,"₦ 5,500,000"
Lexus GX 2015 Silver,Lexus,GX,2015,local used,automatic,"₦ 36,000,000"
Land Rover Range Rover Velar 2018 Gray,Land,Rover Range,2018,foreign used,automatic,"₦ 69,000,000"
Mercedes-Benz GLE-Class 2016 White,Mercedes-Benz,GLE-Class,2016,foreign used,automatic,"₦ 68,000,000"
Mercedes-Benz GLE-Class GLE 350 2017 White,Mercedes-Benz,GLE-Class GLE,2017,foreign used,automatic,"₦ 39,999,999"
Infiniti G35 Base Sedan 2005 Blue,Infiniti,G35 Base,2005,local used,automatic,"₦ 4,000,000"
Toyota RAV4 3.5 Sport 2008 Gray,Toyota,RAV4 3,2008,local used,automatic,"₦ 7,000,000"
Toyota Camry LE V6 4dr Sedan (3.5L 6cyl 6AM) 2008 Silver,Toyota,Camry LE,2008,local used,automatic,"₦ 5,000,000"
Mercedes-Benz C300 2008 Gray,Mercedes-Benz,C300,2008,local used,automatic,"₦ 6,400,000"
Toyota Highlander 2007 Green,Toyota,Highlander,2007,local used,automatic,"₦ 6,500,000"
Toyota Corolla LE 2004 White,Toyota,Corolla LE,2004,local used,automatic,"₦ 3,250,000"
Toyota Camry SE 4dr Sedan (2.5L 4cyl 6A) 2012 Red,Toyota,Camry SE,2012,foreign used,automatic,"₦ 15,000,000"
Chevrolet Malibu 2016 Black,Chevrolet,Malibu,2016,foreign used,automatic,"₦ 14,000,000"
Toyota Sienna 2002 Brown,Toyota,Sienna,2002,local used,automatic,"₦ 4,550,000"
Toyota Camry 3.5 LE 2008 Gold,Toyota,Camry 3,2008,local used,automatic,"₦ 6,800,000"
Toyota Matrix 2009 Gray,Toyota,Matrix,2009,local used,automatic,"₦ 9,000,000"
Mercedes-Benz GLE-Class GLE 350 2017 Gray,Mercedes-Benz,GLE-Class GLE,2017,foreign used,automatic,"₦ 33,500,000"
Toyota Camry LE 4dr Sedan (2.5L 4cyl 6A) 2014 Gray,Toyota,Camry LE,2014,foreign used,automatic,"₦ 15,000,000"
Land Rover Range Rover Evoque 2015 White,Land,Rover Range,2015,local used,automatic,"₦ 13,000,000"
Lexus IS 350 2010 Black,Lexus,IS 350,2010,foreign used,automatic,"₦ 15,500,000"
Toyota RAV4 Adventure AWD 2020 Red,Toyota,RAV4 Adventure,2020,foreign used,automatic,"₦ 47,500,000"
Mercedes-Benz GL-Class GL450 4MATIC 4dr SUV AWD (3.0L 6cyl Turbo 7A),,,,foreign used,automatic,"₦ 41,000,000"
Jeep Wrangler Sport 4x4 2019 Gray,Jeep,Wrangler Sport,2019,foreign used,automatic,"₦ 105,000,000"
Mercedes-Benz GLC-Class 2017 Red,Mercedes-Benz,GLC-Class,2017,foreign used,automatic,"₦ 45,000,000"
Toyota Camry SE w/Special Edition Pkg (2.5L 4cyl 6A) 2016 Blue,Toyota,Camry SE,2016,foreign used,automatic,"₦ 20,000,000"
Toyota Tundra SR5 FFV 4dr Double Cab 4WD SB (5.7L 8cyl 6A) 2014 Red,Toyota,Tundra SR5,2014,foreign used,automatic,"₦ 44,000,000"
Mercedes-Benz GLA-Class 2015 White,Mercedes-Benz,GLA-Class,2015,foreign used,automatic,"₦ 37,500,000"
Lexus RX 350 2011 Gray,Lexus,RX 350,2011,foreign used,automatic,"₦ 23,500,000"
